,prdtypecode
39309,1280
39310,1300
39311,2403
39312,1160
39313,1140
39314,1180
39315,2403
39316,1300
39317,1301
39318,10
39319,2585
39320,2583
39321,2582
39322,1300
39323,2582
39324,1300
39325,1920
39326,2403
39327,10
39328,1920
39329,2403
39330,1160
39331,1140
39332,1920
39333,1560
39334,2522
39335,2583
39336,1160
39337,2585
39338,1140
39339,1300
39340,2280
39341,2462
39342,2060
39343,2280
39344,2522
39345,2583
39346,2582
39347,10
39348,2583
39349,40
39350,1281
39351,2583
39352,2582
39353,1140
39354,1160
39355,1160
39356,1300
39357,50
39358,1560
39359,1300
39360,2905
39361,1920
39362,1920
39363,2522
39364,2462
39365,2060
39366,1280
39367,1302
39368,2583
39369,2060
39370,10
39371,1302
39372,2522
39373,10
39374,2280
39375,2462
39376,2403
39377,1140
39378,2060
39379,2522
39380,1560
39381,2462
39382,2280
39383,1920
39384,1940
39385,1560
39386,40
39387,1920
39388,10
39389,1560
39390,1560
39391,1281
39392,1280
39393,2705
39394,1302
39395,1320
39396,2583
39397,2582
39398,2462
39399,2060
39400,2583
39401,2583
39402,2585
39403,1140
39404,1281
39405,1320
39406,2583
39407,1301
39408,50
39409,1140
39410,2705
39411,2060
39412,2522
39413,2060
39414,1160
39415,2582
39416,1560
39417,2522
39418,1281
39419,1320
39420,1160
39421,1560
39422,1920
39423,1920
39424,1160
39425,2583
39426,2582
39427,2403
39428,2583
39429,2280
39430,2583
39431,2403
39432,2583
39433,1940
39434,1300
39435,2582
39436,40
39437,1160
39438,1302
39439,1920
39440,1140
39441,2583
39442,2522
39443,10
39444,1160
39445,1280
39446,1302
39447,2583
39448,1302
39449,1940
39450,2583
39451,2522
39452,1560
39453,2403
39454,1320
39455,1320
39456,1560
39457,2583
39458,1560
39459,1560
39460,2403
39461,2462
39462,2280
39463,2280
39464,1160
39465,1560
39466,2583
39467,1560
39468,1140
39469,2705
39470,2060
39471,2060
39472,1302
39473,2585
39474,1160
39475,2060
39476,1560
39477,1160
39478,1160
39479,2583
39480,50
39481,1920
39482,1300
39483,2705
39484,1302
39485,2403
39486,1940
39487,1280
39488,10
39489,2583
39490,1281
39491,1140
39492,2060
39493,2583
39494,2280
39495,1280
39496,1920
39497,2522
39498,1302
39499,60
39500,2060
39501,2280
39502,2403
39503,2582
39504,2280
39505,2522
39506,2060
39507,1280
39508,2583
39509,2583
39510,1920
39511,1280
39512,2585
39513,1320
39514,2522
39515,2522
39516,2583
39517,2585
39518,1281
39519,2403
39520,1280
39521,40
39522,1180
39523,2585
39524,1300
39525,1320
39526,1560
39527,1920
39528,1281
39529,1560
39530,1280
39531,60
39532,1281
39533,2522
39534,1300
39535,2060
39536,1320
39537,40
39538,40
39539,2583
39540,2403
39541,2583
39542,1920
39543,2060
39544,2060
39545,1300
39546,2585
39547,2585
39548,2705
39549,1302
39550,1560
39551,2403
39552,1920
39553,2280
39554,40
39555,60
39556,2583
39557,1320
39558,2583
39559,2583
39560,2403
39561,1300
39562,2060
39563,2582
39564,10
39565,1560
39566,40
39567,2403
39568,1280
39569,1281
39570,1300
39571,50
39572,1160
39573,2280
39574,2220
39575,1140
39576,2585
39577,50
39578,2583
39579,2280
39580,2582
39581,2583
39582,1320
39583,2583
39584,2280
39585,1940
39586,1300
39587,2280
39588,1920
39589,50
39590,2522
39591,1160
39592,2522
39593,2280
39594,2280
39595,2522
39596,1920
39597,2060
39598,2583
39599,2583
39600,2582
39601,1920
39602,2583
39603,1280
39604,1140
39605,2403
39606,2060
39607,1320
39608,2583
39609,1140
39610,2583
39611,1140
39612,40
39613,2522
39614,2403
39615,2705
39616,10
39617,2403
39618,1140
39619,2280
39620,1320
39621,2582
39622,2522
39623,1320
39624,1920
39625,1300
39626,1920
39627,2280
39628,1320
39629,2403
39630,2522
39631,10
39632,1280
39633,1280
39634,2522
39635,2582
39636,2583
39637,1280
39638,2705
39639,1320
39640,1560
39641,2583
39642,1300
39643,2582
39644,2522
39645,2522
39646,1560
39647,2522
39648,1300
39649,2403
39650,1281
39651,2280
39652,40
39653,2585
39654,1560
39655,1280
39656,1280
39657,40
39658,2522
39659,1280
39660,1180
39661,1160
39662,1280
39663,2705
39664,1920
39665,2462
39666,10
39667,1560
39668,2403
39669,2582
39670,1280
39671,1560
39672,1300
39673,2583
39674,10
39675,1560
39676,2583
39677,1300
39678,1920
39679,1160
39680,40
39681,2403
39682,1320
39683,1160
39684,1160
39685,10
39686,1560
39687,1300
39688,2582
39689,2280
39690,40
39691,2403
39692,1300
39693,1301
39694,2462
39695,2060
39696,1920
39697,1320
39698,1280
39699,1300
39700,60
39701,1300
39702,1560
39703,1160
39704,2583
39705,1281
39706,2585
39707,1560
39708,2280
39709,1280
39710,1281
39711,10
39712,1281
39713,1281
39714,60
39715,10
39716,2583
39717,2705
39718,2403
39719,2403
39720,1160
39721,1280
39722,2583
39723,1940
39724,1920
39725,1160
39726,2280
39727,1280
39728,1160
39729,2583
39730,2522
39731,1940
39732,1320
39733,40
39734,2583
39735,40
39736,2582
39737,1560
39738,1281
39739,2280
39740,2280
39741,40
39742,1281
39743,40
39744,1560
39745,2583
39746,10
39747,2583
39748,1160
39749,2583
39750,1320
39751,2583
39752,1300
39753,2403
39754,2705
39755,2522
39756,2403
39757,2280
39758,1180
39759,2280
39760,2280
39761,2462
39762,1160
39763,2583
39764,2280
39765,2403
39766,1300
39767,2280
39768,1160
39769,1281
39770,2583
39771,1280
39772,2403
39773,2705
39774,1280
39775,2583
39776,40
39777,1560
39778,2583
39779,1300
39780,2462
39781,2522
39782,1920
39783,1160
39784,2705
39785,2403
39786,2403
39787,2462
39788,2582
39789,2522
39790,2403
39791,2583
39792,2583
39793,2583
39794,1302
39795,2705
39796,10
39797,2060
39798,2220
39799,1281
39800,2280
39801,2583
39802,1320
39803,2583
39804,1302
39805,50
39806,2522
39807,1300
39808,2583
39809,2060
39810,1560
39811,2060
39812,2583
39813,1560
39814,2585
39815,1300
39816,2583
39817,1920
39818,1300
39819,1560
39820,1302
39821,1300
39822,1560
39823,1180
39824,2585
39825,2280
39826,1320
39827,2582
39828,2403
39829,2522
39830,2403
39831,2220
39832,1280
39833,2585
39834,2462
39835,1281
39836,2905
39837,1560
39838,2905
39839,2705
39840,2280
39841,2462
39842,1560
39843,1300
39844,1280
39845,1560
39846,2060
39847,2583
39848,1302
39849,2583
39850,10
39851,2582
39852,2280
39853,1920
39854,2060
39855,1320
39856,1300
39857,2583
39858,10
39859,1300
39860,1302
39861,2583
39862,10
39863,2583
39864,1160
39865,1281
39866,1281
39867,2522
39868,2905
39869,10
39870,1281
39871,10
39872,2522
39873,1560
39874,1920
39875,2280
39876,1940
39877,2060
39878,1160
39879,2280
39880,2462
39881,2705
39882,1280
39883,2522
39884,2280
39885,1140
39886,2583
39887,1300
39888,1560
39889,1140
39890,2585
39891,1280
39892,2583
39893,2280
39894,40
39895,10
39896,1920
39897,2220
39898,1300
39899,1300
39900,2705
39901,2280
39902,1300
39903,2060
39904,1160
39905,1560
39906,2403
39907,40
39908,2060
39909,2522
39910,1920
39911,1302
39912,1300
39913,2705
39914,1160
39915,2462
39916,1301
39917,2585
39918,1281
39919,1920
39920,2462
39921,10
39922,2585
39923,2705
39924,2583
39925,2905
39926,40
39927,40
39928,1281
39929,1920
39930,2583
39931,2060
39932,40
39933,1920
39934,2403
39935,2582
39936,1280
39937,1920
39938,2280
39939,2403
39940,1280
39941,60
39942,2403
39943,2583
39944,2403
39945,2583
39946,1140
39947,1320
39948,2522
39949,2220
39950,1280
39951,1160
39952,1920
39953,1140
39954,2280
39955,2522
39956,1920
39957,1320
39958,1320
39959,1320
39960,2403
39961,1160
39962,2280
39963,2522
39964,2583
39965,2060
39966,2403
39967,2583
39968,1281
39969,1301
39970,1560
39971,2462
39972,1320
39973,2705
39974,40
39975,50
39976,50
39977,2583
39978,1280
39979,1280
39980,2060
39981,2522
39982,1280
39983,1140
39984,1300
39985,2403
39986,1140
39987,1140
39988,1281
39989,1560
39990,50
39991,1300
39992,10
39993,2582
39994,2585
39995,1160
39996,2705
39997,2522
39998,60
39999,2522
40000,2060
40001,1920
40002,2280
40003,2403
40004,2905
40005,1302
40006,2583
40007,2403
40008,2060
40009,2583
40010,2280
40011,1560
40012,2060
40013,1920
40014,2583
40015,2583
40016,2583
40017,2522
40018,40
40019,1920
40020,1302
40021,1560
40022,1940
40023,1300
40024,2403
40025,1560
40026,1560
40027,2280
40028,1320
40029,1280
40030,2585
40031,1300
40032,1280
40033,2280
40034,2220
40035,2060
40036,2462
40037,1280
40038,2522
40039,2280
40040,1160
40041,1300
40042,2585
40043,2582
40044,1560
40045,1280
40046,1140
40047,2522
40048,1140
40049,40
40050,2280
40051,2060
40052,1302
40053,2522
40054,2522
40055,2582
40056,2582
40057,2060
40058,1320
40059,10
40060,2403
40061,1160
40062,2583
40063,2583
40064,1160
40065,2462
40066,2403
40067,1920
40068,2403
40069,1140
40070,1320
40071,50
40072,2583
40073,2583
40074,1560
40075,2583
40076,1560
40077,2583
40078,1160
40079,2060
40080,1560
40081,10
40082,1140
40083,1140
40084,1160
40085,2522
40086,1920
40087,2403
40088,2060
40089,2403
40090,1320
40091,1560
40092,1301
40093,1300
40094,1160
40095,2060
40096,2280
40097,1160
40098,2403
40099,1140
40100,1920
40101,2403
40102,2705
40103,2522
40104,2280
40105,1560
40106,2705
40107,10
40108,2705
40109,2060
40110,2522
40111,1940
40112,2583
40113,2705
40114,2583
40115,2462
40116,2583
40117,1920
40118,2522
40119,10
40120,2060
40121,60
40122,2585
40123,2522
40124,1300
40125,1140
40126,2403
40127,1280
40128,1300
40129,1940
40130,1940
40131,2280
40132,1560
40133,2582
40134,2583
40135,2583
40136,1160
40137,2705
40138,2403
40139,2280
40140,2905
40141,2705
40142,2705
40143,2522
40144,2583
40145,2583
40146,2585
40147,2280
40148,1160
40149,1180
40150,2705
40151,10
40152,1920
40153,1940
40154,1300
40155,1302
40156,2582
40157,2583
40158,1320
40159,10
40160,2705
40161,50
40162,2060
40163,1300
40164,2462
40165,10
40166,2583
40167,2582
40168,1160
40169,2582
40170,2462
40171,1140
40172,1280
40173,2522
40174,2583
40175,2585
40176,2583
40177,2582
40178,2583
40179,2060
40180,2705
40181,10
40182,2582
40183,2403
40184,1300
40185,2280
40186,1320
40187,1281
40188,2060
40189,2705
40190,2522
40191,2583
40192,2403
40193,10
40194,2220
40195,1560
40196,2522
40197,1940
40198,2280
40199,1280
40200,2705
40201,1320
40202,1300
40203,2280
40204,2060
40205,1280
40206,10
40207,1160
40208,1320
40209,2403
40210,1281
40211,1920
40212,60
40213,10
40214,1301
40215,2705
40216,1302
40217,2060
40218,2403
40219,1560
40220,1320
40221,1140
40222,2583
40223,1140
40224,1560
40225,1280
40226,2585
40227,1280
40228,2583
40229,2582
40230,1160
40231,40
40232,2585
40233,1560
40234,2280
40235,2280
40236,1180
40237,2280
40238,2280
40239,2403
40240,1560
40241,1140
40242,10
40243,1320
40244,1302
40245,1560
40246,10
40247,2403
40248,1300
40249,1280
40250,40
40251,1300
40252,40
40253,2583
40254,2583
40255,1300
40256,2403
40257,2585
40258,2280
40259,2585
40260,1160
40261,1280
40262,1320
40263,1160
40264,2582
40265,1300
40266,2403
40267,2403
40268,2403
40269,2705
40270,2280
40271,2522
40272,1560
40273,40
40274,2403
40275,1180
40276,2280
40277,1920
40278,2522
40279,1300
40280,2583
40281,2522
40282,2280
40283,2403
40284,1281
40285,2060
40286,1160
40287,1320
40288,2280
40289,1300
40290,1920
40291,2583
40292,2583
40293,2522
40294,1140
40295,1920
40296,2583
40297,1320
40298,2583
40299,2582
40300,2582
40301,2583
40302,40
40303,2585
40304,2583
40305,2522
40306,1920
40307,2220
40308,50
40309,40
40310,2583
40311,2280
40312,1920
40313,2583
40314,2060
40315,1920
40316,1280
40317,1302
40318,1560
40319,1280
40320,2220
40321,1160
40322,2585
40323,2583
40324,2583
40325,1280
40326,2583
40327,1300
40328,1300
40329,2280
40330,1560
40331,2522
40332,1300
40333,1560
40334,1920
40335,2705
40336,1280
40337,2583
40338,2585
40339,1560
40340,2522
40341,2060
40342,2522
40343,1140
40344,2583
40345,2280
40346,2583
40347,2583
40348,1300
40349,1320
40350,2582
40351,2522
40352,1320
40353,2522
40354,1940
40355,2060
40356,1281
40357,1300
40358,2280
40359,1560
40360,2280
40361,2522
40362,2220
40363,1280
40364,2582
40365,2583
40366,2403
40367,1560
40368,1280
40369,2280
40370,1560
40371,2060
40372,2060
40373,1300
40374,2583
40375,2060
40376,1302
40377,2905
40378,1302
40379,1560
40380,2582
40381,2585
40382,2583
40383,1560
40384,1300
40385,2583
40386,1140
40387,1160
40388,1280
40389,1920
40390,1160
40391,1281
40392,2583
40393,10
40394,1302
40395,2582
40396,2582
40397,2280
40398,2583
40399,50
40400,10
40401,2462
40402,2705
40403,2522
40404,1560
40405,1280
40406,1560
40407,2060
40408,2583
40409,1280
40410,2280
40411,1281
40412,1560
40413,1140
40414,2905
40415,1160
40416,2585
40417,2583
40418,2585
40419,2705
40420,1560
40421,1302
40422,2522
40423,2583
40424,50
40425,2583
40426,40
40427,1281
40428,1281
40429,1920
40430,2585
40431,1281
40432,2705
40433,1140
40434,2280
40435,10
40436,2403
40437,1300
40438,2060
40439,1920
40440,1302
40441,2403
40442,2522
40443,2280
40444,2403
40445,2522
40446,2220
40447,2522
40448,2280
40449,2280
40450,1560
40451,2522
40452,2280
40453,2583
40454,2060
40455,2060
40456,1920
40457,2522
40458,1920
40459,2060
40460,2280
40461,40
40462,2060
40463,1920
40464,2280
40465,1320
40466,2403
40467,2060
40468,2060
40469,2583
40470,2583
40471,2522
40472,2585
40473,1280
40474,1300
40475,1160
40476,2522
40477,1180
40478,2583
40479,2060
40480,2583
40481,2585
40482,1320
40483,10
40484,2582
40485,2583
40486,2522
40487,1300
40488,1140
40489,1320
40490,1140
40491,1180
40492,1280
40493,1160
40494,1920
40495,1281
40496,1140
40497,1320
40498,1300
40499,2462
40500,1320
40501,2705
40502,1281
40503,50
40504,2705
40505,2462
40506,2060
40507,1560
40508,1300
40509,1560
40510,2280
40511,2582
40512,2583
40513,2583
40514,40
40515,1920
40516,1920
40517,2220
40518,1281
40519,10
40520,1140
40521,1160
40522,1160
40523,1560
40524,1300
40525,1281
40526,1280
40527,2403
40528,2403
40529,50
40530,2583
40531,2403
40532,2522
40533,40
40534,1560
40535,1280
40536,2522
40537,2583
40538,1280
40539,2403
40540,2583
40541,2583
40542,40
40543,2583
40544,1302
40545,1940
40546,1160
40547,1560
40548,2583
40549,2583
40550,2583
40551,1560
40552,1920
40553,2705
40554,1140
40555,1302
40556,1140
40557,1300
40558,1140
40559,2403
40560,1301
40561,2583
40562,2060
40563,40
40564,2060
40565,10
40566,2583
40567,1180
40568,1320
40569,50
40570,1300
40571,1160
40572,1160
40573,1280
40574,1300
40575,2522
40576,1160
40577,1160
40578,2582
40579,1140
40580,2585
40581,1560
40582,1302
40583,1280
40584,2522
40585,40
40586,1320
40587,1300
40588,2280
40589,1560
40590,2280
40591,1300
40592,2582
40593,1320
40594,2585
40595,2705
40596,2582
40597,2583
40598,2462
40599,40
40600,2583
40601,2585
40602,1920
40603,2705
40604,1920
40605,2060
40606,40
40607,1160
40608,1302
40609,2583
40610,10
40611,2583
40612,2060
40613,1302
40614,2280
40615,1280
40616,2280
40617,2403
40618,2585
40619,1560
40620,1281
40621,2585
40622,2583
40623,50
40624,2060
40625,2280
40626,2280
40627,1140
40628,1281
40629,2585
40630,1160
40631,60
40632,10
40633,2583
40634,1140
40635,10
40636,1160
40637,2280
40638,1280
40639,2585
40640,1320
40641,1280
40642,2705
40643,2582
40644,1560
40645,40
40646,1160
40647,1281
40648,2060
40649,10
40650,1280
40651,2403
40652,60
40653,1560
40654,1160
40655,1320
40656,1940
40657,1140
40658,10
40659,1300
40660,1320
40661,2522
40662,2705
40663,1301
40664,40
40665,1920
40666,2522
40667,1300
40668,2522
40669,2403
40670,2280
40671,1140
40672,2583
40673,2583
40674,2522
40675,1302
40676,2705
40677,1300
40678,2060
40679,1320
40680,1160
40681,2705
40682,1302
40683,1300
40684,2585
40685,10
40686,1560
40687,2403
40688,2220
40689,2403
40690,2060
40691,2060
40692,1920
40693,1302
40694,2583
40695,1140
40696,1280
40697,2280
40698,1920
40699,1140
40700,1560
40701,1920
40702,50
40703,2583
40704,2280
40705,2583
40706,2280
40707,2280
40708,1920
40709,1320
40710,2583
40711,1140
40712,2582
40713,50
40714,2705
40715,1280
40716,2905
40717,1302
40718,40
40719,2583
40720,2585
40721,2462
40722,1160
40723,2403
40724,2583
40725,2583
40726,1180
40727,1280
40728,2403
40729,50
40730,1560
40731,2705
40732,2705
40733,10
40734,1160
40735,2060
40736,2583
40737,2583
40738,1560
40739,2522
40740,2583
40741,1160
40742,2583
40743,2462
40744,2280
40745,2462
40746,10
40747,50
40748,40
40749,60
40750,1560
40751,2403
40752,2583
40753,2705
40754,1920
40755,2280
40756,2522
40757,2705
40758,2060
40759,1920
40760,1560
40761,2705
40762,40
40763,2522
40764,1281
40765,1160
40766,2280
40767,2583
40768,1280
40769,1320
40770,2522
40771,2522
40772,2582
40773,2582
40774,40
40775,1560
40776,2280
40777,1300
40778,1160
40779,2403
40780,1280
40781,1280
40782,2583
40783,1920
40784,1560
40785,10
40786,2280
40787,1180
40788,2582
40789,1302
40790,1280
40791,2280
40792,2280
40793,1300
40794,1560
40795,2522
40796,2583
40797,2583
40798,2583
40799,2582
40800,2220
40801,2583
40802,1302
40803,2585
40804,1302
40805,1320
40806,2583
40807,1280
40808,1280
40809,2060
40810,2583
40811,1560
40812,1281
40813,1280
40814,2583
40815,1560
40816,2583
40817,2583
40818,2060
40819,1180
40820,2705
40821,2585
40822,1560
40823,1281
40824,10
40825,2060
40826,2583
40827,2585
40828,2462
40829,2060
40830,1280
40831,1281
40832,2705
40833,1920
40834,1560
40835,1140
40836,10
40837,1560
40838,2582
40839,1560
40840,2583
40841,2462
40842,2280
40843,2522
40844,2220
40845,1160
40846,1320
40847,2220
40848,2705
40849,2583
40850,2905
40851,1560
40852,2583
40853,2583
40854,1560
40855,50
40856,1140
40857,1320
40858,10
40859,1160
40860,1280
40861,10
40862,2583
40863,1320
40864,2403
40865,1920
40866,2403
40867,1160
40868,1320
40869,2522
40870,1300
40871,1140
40872,1281
40873,2060
40874,2583
40875,2522
40876,1140
40877,1280
40878,1160
40879,2583
40880,2583
40881,1300
40882,2585
40883,1300
40884,1320
40885,2582
40886,2583
40887,1920
40888,2280
40889,2280
40890,1300
40891,2585
40892,2585
40893,1320
40894,1280
40895,2583
40896,1280
40897,2060
40898,1300
40899,1160
40900,2583
40901,1560
40902,2060
40903,2280
40904,2280
40905,2583
40906,10
40907,2705
40908,2583
40909,1302
40910,2280
40911,1180
40912,2060
40913,2220
40914,2060
40915,2582
40916,1920
40917,2060
40918,1280
40919,1300
40920,10
40921,1940
40922,1300
40923,2060
40924,2583
40925,1302
40926,1280
40927,1280
40928,2583
40929,1920
40930,1300
40931,2583
40932,2280
40933,2582
40934,2280
40935,2522
40936,1300
40937,2585
40938,2583
40939,1300
40940,1920
40941,1281
40942,2060
40943,2583
40944,1300
40945,1300
40946,1560
40947,2705
40948,2280
40949,1280
40950,1300
40951,1160
40952,10
40953,1281
40954,2582
40955,2583
40956,2585
40957,2060
40958,2522
40959,2462
40960,2905
40961,1920
40962,2583
40963,2705
40964,2060
40965,2280
40966,2462
40967,1281
40968,2583
40969,2060
40970,2585
40971,1281
40972,1160
40973,1160
40974,1302
40975,1160
40976,40
40977,1560
40978,50
40979,50
40980,1920
40981,2280
40982,40
40983,1302
40984,2060
40985,1281
40986,2583
40987,1300
40988,2280
40989,2403
40990,2462
40991,2583
40992,2585
40993,2705
40994,50
40995,2583
40996,2220
40997,2705
40998,1300
40999,10
41000,1560
41001,2060
41002,1920
41003,1281
41004,1560
41005,2280
41006,2522
41007,1180
41008,1302
41009,2583
41010,2705
41011,1180
41012,2583
41013,2583
41014,1140
41015,1302
41016,2583
41017,2403
41018,1560
41019,1281
41020,2403
41021,1320
41022,1300
41023,2403
41024,1920
41025,2280
41026,2060
41027,1302
41028,2583
41029,2403
41030,2705
41031,2403
41032,60
41033,2060
41034,1320
41035,2403
41036,2060
41037,2582
41038,1920
41039,1920
41040,2060
41041,2905
41042,2582
41043,10
41044,2280
41045,1281
41046,2280
41047,2585
41048,1320
41049,1300
41050,1302
41051,2060
41052,50
41053,1281
41054,2522
41055,1281
41056,2220
41057,2583
41058,1140
41059,10
41060,1301
41061,2462
41062,1300
41063,1301
41064,1302
41065,1160
41066,1920
41067,1300
41068,1920
41069,2522
41070,1140
41071,2583
41072,1140
41073,2403
41074,2583
41075,1940
41076,2060
41077,1140
41078,2583
41079,2705
41080,1281
41081,1160
41082,2585
41083,1280
41084,2403
41085,1280
41086,1140
41087,2582
41088,1302
41089,2060
41090,2705
41091,1180
41092,2403
41093,2522
41094,1280
41095,2583
41096,2585
41097,2280
41098,2522
41099,2522
