,prdtypecode
128844,14
128845,10
128846,4
128847,5
128848,14
128849,7
128850,9
128851,14
128852,3
128853,22
128854,9
128855,16
128856,5
128857,18
128858,9
128859,1
128860,12
128861,21
128862,5
128863,23
128864,11
128865,9
128866,8
128867,5
128868,14
128869,21
128870,1
128871,21
128872,6
128873,23
128874,7
128875,25
128876,16
128877,23
128878,14
128879,18
128880,23
128881,13
128882,7
128883,23
128884,1
128885,1
128886,18
128887,21
128888,18
128889,9
128890,23
128891,22
128892,2
128893,13
128894,14
128895,19
128896,18
128897,1
128898,25
128899,16
128900,23
128901,5
128902,19
128903,8
128904,2
128905,5
128906,14
128907,25
128908,9
128909,2
128910,7
128911,12
128912,23
128913,9
128914,23
128915,13
128916,9
128917,23
128918,0
128919,4
128920,23
128921,18
128922,1
128923,9
128924,4
128925,7
128926,25
128927,9
128928,19
128929,10
128930,16
128931,11
128932,1
128933,18
128934,16
128935,16
128936,8
128937,18
128938,22
128939,23
128940,21
128941,13
128942,14
128943,9
128944,24
128945,5
128946,16
128947,17
128948,23
128949,19
128950,1
128951,4
128952,25
128953,16
128954,25
128955,12
128956,14
128957,5
128958,18
128959,0
128960,12
128961,23
128962,14
128963,7
128964,22
128965,7
128966,7
128967,23
128968,19
128969,0
128970,22
128971,9
128972,12
128973,14
128974,18
128975,25
128976,22
128977,18
128978,0
128979,14
128980,19
128981,9
128982,17
128983,18
128984,19
128985,0
128986,9
128987,13
128988,2
128989,20
128990,19
128991,25
128992,5
128993,16
128994,16
128995,8
128996,19
128997,6
128998,21
128999,24
129000,19
129001,23
129002,9
129003,7
129004,11
129005,17
129006,1
129007,4
129008,3
129009,1
129010,21
129011,13
129012,23
129013,4
129014,19
129015,13
129016,18
129017,16
129018,7
129019,7
129020,7
129021,19
129022,5
129023,26
129024,7
129025,23
129026,5
129027,1
129028,6
129029,22
129030,18
129031,16
129032,13
129033,12
129034,9
129035,23
129036,4
129037,7
129038,14
129039,19
129040,7
129041,6
129042,22
129043,19
129044,9
129045,21
129046,21
129047,7
129048,14
129049,4
129050,2
129051,19
129052,19
129053,16
129054,8
129055,14
129056,13
129057,24
129058,0
129059,21
129060,16
129061,19
129062,13
129063,18
129064,20
129065,23
129066,16
129067,25
129068,13
129069,6
129070,12
129071,5
129072,23
129073,16
129074,7
129075,5
129076,6
129077,14
129078,10
129079,14
129080,19
129081,25
129082,23
129083,23
129084,21
129085,20
129086,16
129087,13
129088,17
129089,17
129090,13
129091,19
129092,16
129093,21
129094,2
129095,24
129096,23
129097,1
129098,21
129099,21
129100,8
129101,7
129102,18
129103,9
129104,13
129105,13
129106,9
129107,0
129108,14
129109,19
129110,18
129111,11
129112,24
129113,13
129114,22
129115,23
129116,22
129117,0
129118,19
129119,23
129120,19
129121,20
129122,0
129123,16
129124,21
129125,25
129126,12
129127,21
129128,23
129129,1
129130,14
129131,11
129132,18
129133,13
129134,11
129135,25
129136,5
129137,9
129138,3
129139,5
129140,23
129141,4
129142,7
129143,0
129144,24
129145,18
129146,18
129147,22
129148,16
129149,6
129150,14
129151,1
129152,23
129153,13
129154,1
129155,2
129156,25
129157,7
129158,7
129159,9
129160,23
129161,23
129162,16
129163,23
129164,25
129165,23
129166,9
129167,7
129168,4
129169,16
129170,2
129171,12
129172,0
129173,7
129174,12
129175,11
129176,21
129177,18
129178,23
129179,23
129180,23
129181,12
129182,26
129183,9
129184,23
129185,19
129186,0
129187,21
129188,16
129189,7
129190,24
129191,21
129192,17
129193,0
129194,18
129195,14
129196,18
129197,9
129198,22
129199,7
129200,23
129201,21
129202,19
129203,18
129204,12
129205,13
129206,18
129207,16
129208,26
129209,17
129210,23
129211,4
129212,17
129213,1
129214,18
129215,19
129216,12
129217,24
129218,18
129219,0
129220,14
129221,16
129222,18
129223,10
129224,4
129225,7
129226,9
129227,8
129228,16
129229,14
129230,19
129231,18
129232,18
129233,21
129234,5
129235,11
129236,18
129237,23
129238,18
129239,15
129240,5
129241,4
129242,13
129243,21
129244,19
129245,5
129246,13
129247,23
129248,21
129249,12
129250,19
129251,25
129252,16
129253,12
129254,22
129255,19
129256,24
129257,23
129258,25
129259,5
129260,14
129261,24
129262,20
129263,14
129264,23
129265,18
129266,12
129267,8
129268,13
129269,9
129270,1
129271,5
129272,19
129273,9
129274,19
129275,22
129276,13
129277,25
129278,23
129279,12
129280,5
129281,23
129282,13
129283,7
129284,18
129285,13
129286,23
129287,14
129288,23
129289,17
129290,13
129291,0
129292,14
129293,5
129294,16
129295,17
129296,7
129297,7
129298,11
129299,7
129300,23
129301,4
129302,20
129303,4
129304,7
129305,8
129306,7
129307,22
129308,13
129309,6
129310,0
129311,16
129312,10
129313,23
129314,23
129315,16
129316,7
129317,7
129318,9
129319,7
129320,7
129321,16
129322,13
129323,9
129324,23
129325,18
129326,22
129327,22
129328,4
129329,23
129330,19
129331,14
129332,14
129333,23
129334,19
129335,25
129336,19
129337,7
129338,21
129339,16
129340,22
129341,5
129342,4
129343,21
129344,9
129345,11
129346,19
129347,18
129348,5
129349,18
129350,18
129351,14
129352,5
129353,3
129354,21
129355,11
129356,18
129357,7
129358,16
129359,7
129360,9
129361,4
129362,23
129363,23
129364,21
129365,24
129366,23
129367,26
129368,20
129369,19
129370,9
129371,23
129372,2
129373,4
129374,24
129375,5
129376,20
129377,1
129378,7
129379,23
129380,23
129381,19
129382,5
129383,12
129384,16
129385,7
129386,23
129387,0
129388,18
129389,9
129390,18
129391,16
129392,5
129393,2
129394,24
129395,14
129396,14
129397,19
129398,23
129399,12
129400,7
129401,25
129402,16
129403,21
129404,24
129405,18
129406,17
129407,5
129408,23
129409,22
129410,16
129411,14
129412,13
129413,13
129414,14
129415,19
129416,23
129417,3
129418,20
129419,16
129420,24
129421,10
129422,24
129423,21
129424,1
129425,9
129426,4
129427,23
129428,19
129429,14
129430,22
129431,23
129432,19
129433,23
129434,8
129435,21
129436,19
129437,12
129438,23
129439,16
129440,11
129441,7
129442,18
129443,23
129444,23
129445,4
129446,18
129447,19
129448,9
129449,23
129450,23
129451,16
129452,21
129453,5
129454,13
129455,7
129456,20
129457,13
129458,23
129459,18
129460,23
129461,22
129462,23
129463,14
129464,12
129465,7
129466,12
129467,23
129468,19
129469,16
129470,16
129471,18
129472,9
129473,23
129474,14
129475,23
129476,1
129477,18
129478,24
129479,9
129480,17
129481,19
129482,21
129483,0
129484,13
129485,21
129486,4
129487,4
129488,14
129489,11
129490,0
129491,9
129492,2
129493,9
129494,8
129495,16
129496,13
129497,13
129498,4
129499,9
129500,8
129501,1
129502,5
129503,14
129504,22
129505,12
129506,16
129507,20
129508,22
129509,25
129510,13
129511,9
129512,14
129513,10
129514,5
129515,24
129516,12
129517,7
129518,17
129519,0
129520,24
129521,24
129522,23
129523,25
129524,18
129525,23
129526,9
129527,11
129528,13
129529,26
129530,16
129531,7
129532,18
129533,23
129534,2
129535,14
129536,1
129537,2
129538,23
129539,5
129540,25
129541,12
129542,21
129543,18
129544,7
129545,1
129546,23
129547,23
129548,26
129549,23
129550,16
129551,1
129552,19
129553,16
129554,8
129555,5
129556,12
129557,9
129558,23
129559,13
129560,21
129561,21
129562,5
129563,23
129564,11
129565,16
129566,4
129567,21
129568,19
129569,9
129570,5
129571,14
129572,22
129573,17
129574,26
129575,18
129576,14
129577,7
129578,0
129579,11
129580,16
129581,13
129582,22
129583,9
129584,14
129585,21
129586,16
129587,13
129588,25
129589,23
129590,1
129591,23
129592,23
129593,21
129594,19
129595,7
129596,23
129597,7
129598,23
129599,25
129600,7
129601,21
129602,19
129603,20
129604,19
129605,12
129606,24
129607,6
129608,7
129609,0
129610,23
129611,13
129612,16
129613,22
129614,15
129615,19
129616,1
129617,25
129618,10
129619,18
129620,18
129621,16
129622,22
129623,22
129624,6
129625,20
129626,0
129627,5
129628,18
129629,21
129630,16
129631,24
129632,24
129633,9
129634,16
129635,7
129636,23
129637,23
129638,13
129639,16
129640,20
129641,0
129642,21
129643,4
129644,5
129645,7
129646,22
129647,5
129648,15
129649,7
129650,13
129651,0
129652,12
129653,24
129654,18
129655,14
129656,7
129657,5
129658,13
129659,16
129660,14
129661,7
129662,16
129663,9
129664,13
129665,18
129666,4
129667,25
129668,9
129669,22
129670,25
129671,23
129672,1
129673,5
129674,19
129675,18
129676,21
129677,8
129678,13
129679,25
129680,18
129681,22
129682,18
129683,18
129684,12
129685,4
129686,5
129687,13
129688,12
129689,23
129690,13
129691,16
129692,15
129693,23
129694,18
129695,23
129696,4
129697,0
129698,13
129699,8
129700,16
129701,23
129702,13
129703,15
129704,24
129705,21
129706,5
129707,25
129708,5
129709,8
129710,7
129711,18
129712,2
129713,16
129714,16
129715,14
129716,21
129717,10
129718,18
129719,25
129720,13
129721,13
129722,2
129723,4
129724,14
129725,6
129726,8
129727,23
129728,21
129729,8
129730,13
129731,12
129732,19
129733,5
129734,11
129735,11
129736,18
129737,21
129738,23
129739,16
129740,9
129741,13
129742,9
129743,12
129744,23
129745,23
129746,23
129747,8
129748,6
129749,25
129750,7
129751,23
129752,10
129753,0
129754,18
129755,24
129756,18
129757,23
129758,12
129759,23
129760,21
129761,25
129762,18
129763,23
129764,17
129765,5
129766,23
129767,11
129768,1
129769,5
129770,0
129771,7
129772,17
129773,4
129774,14
129775,9
129776,7
129777,23
129778,25
129779,19
129780,8
129781,1
129782,18
129783,7
129784,18
129785,23
129786,16
129787,8
129788,23
129789,14
129790,10
129791,23
129792,25
129793,23
129794,23
129795,9
129796,16
129797,21
129798,5
129799,14
129800,19
129801,23
129802,19
129803,0
129804,23
129805,14
129806,9
129807,23
129808,22
129809,5
129810,13
129811,23
129812,13
129813,0
129814,19
129815,4
129816,9
129817,3
129818,6
129819,4
129820,19
129821,8
129822,23
129823,9
129824,1
129825,21
129826,16
129827,21
129828,20
129829,13
129830,6
129831,18
129832,18
129833,9
129834,0
129835,2
129836,16
129837,14
129838,9
129839,5
129840,16
129841,2
129842,4
129843,19
129844,26
129845,23
129846,23
129847,21
129848,9
129849,23
129850,10
129851,15
129852,21
129853,22
129854,0
129855,23
129856,23
129857,21
129858,23
129859,25
129860,25
129861,7
129862,6
129863,5
129864,19
129865,14
129866,8
129867,1
129868,7
129869,7
129870,23
129871,9
129872,23
129873,24
129874,12
129875,14
129876,16
129877,19
129878,9
129879,23
129880,20
129881,14
129882,14
129883,19
129884,21
129885,13
129886,19
129887,22
129888,13
129889,19
129890,20
129891,16
129892,18
129893,11
129894,12
129895,18
129896,14
129897,17
129898,4
129899,13
129900,21
129901,5
129902,13
129903,2
129904,7
129905,12
129906,0
129907,12
129908,4
129909,23
129910,0
129911,23
129912,12
129913,18
129914,13
129915,4
129916,14
129917,18
129918,19
129919,16
129920,18
129921,20
129922,14
129923,12
129924,0
129925,23
129926,14
129927,23
129928,25
129929,12
129930,19
129931,13
129932,5
129933,25
129934,16
129935,0
129936,24
129937,7
129938,2
129939,8
129940,25
129941,25
129942,8
129943,7
129944,23
129945,0
129946,7
129947,7
129948,2
129949,23
129950,21
129951,22
129952,25
129953,7
129954,12
129955,4
129956,20
129957,7
129958,11
129959,5
129960,4
129961,0
129962,16
129963,22
129964,5
129965,16
129966,14
129967,18
129968,4
129969,12
129970,23
129971,23
129972,21
129973,4
129974,9
129975,26
129976,16
129977,8
129978,16
129979,10
129980,18
129981,13
129982,16
129983,7
129984,8
129985,4
129986,13
129987,19
129988,5
129989,19
129990,5
129991,18
129992,18
129993,11
129994,16
129995,4
129996,21
129997,12
129998,13
129999,25
130000,16
130001,25
130002,13
130003,11
130004,16
130005,23
130006,14
130007,14
130008,19
130009,25
130010,24
130011,19
130012,14
130013,0
130014,14
130015,19
130016,23
130017,23
130018,23
130019,14
130020,21
130021,13
130022,23
130023,1
130024,4
130025,9
130026,19
130027,17
130028,18
130029,18
130030,8
130031,14
130032,19
130033,16
130034,11
130035,13
130036,16
130037,14
130038,2
130039,23
130040,14
130041,21
130042,13
130043,22
130044,9
130045,18
130046,2
130047,21
130048,21
130049,22
130050,0
130051,14
130052,2
130053,13
130054,9
130055,9
130056,12
130057,9
130058,18
130059,23
130060,24
130061,14
130062,25
130063,21
130064,22
130065,19
130066,0
130067,9
130068,13
130069,13
130070,3
130071,4
130072,13
130073,16
130074,22
130075,24
130076,25
130077,18
130078,16
130079,23
130080,9
130081,12
130082,4
130083,23
130084,5
130085,9
130086,21
130087,13
130088,20
130089,1
130090,20
130091,25
130092,22
130093,25
130094,24
130095,24
130096,16
130097,16
130098,25
130099,7
130100,23
130101,11
130102,21
130103,23
130104,12
130105,9
130106,14
130107,8
130108,23
130109,2
130110,24
130111,9
130112,13
130113,1
130114,18
130115,16
130116,23
130117,11
130118,23
130119,0
130120,0
130121,23
130122,2
130123,19
130124,7
130125,23
130126,5
130127,13
130128,23
130129,5
130130,9
130131,13
130132,12
130133,23
130134,12
130135,7
130136,13
130137,18
130138,7
130139,23
130140,13
130141,4
130142,4
130143,18
130144,16
130145,22
130146,18
130147,9
130148,0
130149,2
130150,9
130151,14
130152,14
130153,5
130154,16
130155,23
130156,11
130157,16
130158,13
130159,23
130160,16
130161,21
130162,23
130163,19
130164,13
130165,7
130166,25
130167,16
130168,13
130169,0
130170,12
130171,1
130172,21
130173,23
130174,22
130175,13
130176,25
130177,10
130178,25
130179,19
130180,20
130181,23
130182,6
130183,8
130184,21
130185,19
130186,25
130187,9
130188,9
130189,21
130190,13
130191,23
130192,7
130193,7
130194,13
130195,25
130196,13
130197,21
130198,22
130199,8
130200,12
130201,16
130202,18
130203,23
130204,23
130205,23
130206,25
130207,7
130208,16
130209,18
130210,11
130211,2
130212,23
130213,16
130214,9
130215,19
130216,21
130217,14
130218,7
130219,18
130220,9
130221,5
130222,12
130223,20
130224,18
130225,8
130226,7
130227,7
130228,0
130229,8
130230,16
130231,19
130232,18
130233,0
130234,21
130235,20
130236,0
130237,7
130238,18
130239,9
130240,4
130241,26
130242,16
130243,23
130244,11
130245,0
130246,19
130247,7
130248,4
130249,17
130250,1
130251,13
130252,13
130253,4
130254,0
130255,13
130256,18
130257,6
130258,24
130259,14
130260,14
130261,24
130262,16
130263,14
130264,13
130265,9
130266,20
130267,8
130268,18
130269,24
130270,5
130271,5
130272,9
130273,23
130274,5
130275,16
130276,13
130277,23
130278,18
130279,21
130280,0
130281,11
130282,5
130283,23
130284,23
130285,5
130286,12
130287,19
130288,23
130289,14
130290,10
130291,23
130292,18
130293,21
130294,24
130295,7
130296,10
130297,5
130298,5
130299,22
130300,12
130301,1
130302,9
130303,14
130304,23
130305,7
130306,22
130307,16
130308,17
130309,12
130310,14
130311,1
130312,8
130313,5
130314,25
130315,19
130316,23
130317,25
130318,0
130319,22
130320,14
130321,5
130322,23
130323,0
130324,12
130325,25
130326,7
130327,15
130328,13
130329,18
130330,16
130331,22
130332,8
130333,1
130334,9
130335,7
130336,23
130337,14
130338,20
130339,16
130340,23
130341,1
130342,1
130343,9
130344,5
130345,18
130346,18
130347,25
130348,25
130349,23
130350,1
130351,1
130352,23
130353,23
130354,23
130355,5
130356,23
130357,16
130358,11
130359,23
130360,22
130361,18
130362,14
130363,14
130364,21
130365,13
130366,23
130367,4
130368,0
130369,16
130370,14
130371,0
130372,11
130373,19
130374,21
130375,7
130376,21
130377,24
130378,11
130379,12
130380,23
130381,16
130382,21
130383,23
130384,7
130385,16
130386,11
130387,18
130388,16
130389,14
130390,13
130391,9
130392,5
130393,2
130394,18
130395,23
130396,7
130397,20
130398,4
130399,21
130400,12
130401,24
130402,5
130403,16
130404,12
130405,16
130406,9
130407,14
130408,21
130409,7
130410,18
130411,9
130412,15
130413,13
130414,4
130415,23
130416,0
130417,12
130418,16
130419,23
130420,19
130421,21
130422,13
130423,18
130424,13
130425,16
130426,25
130427,1
130428,18
130429,2
130430,22
130431,11
130432,1
130433,22
130434,21
130435,2
130436,10
130437,22
130438,16
130439,16
130440,21
130441,14
130442,19
130443,23
130444,18
130445,19
130446,23
130447,19
130448,9
130449,23
130450,23
130451,16
130452,5
130453,15
130454,23
130455,26
130456,17
130457,13
130458,22
130459,13
130460,7
130461,25
130462,9
130463,17
130464,19
130465,9
130466,22
130467,4
130468,7
130469,18
130470,8
130471,25
130472,16
130473,3
130474,22
130475,10
130476,11
130477,13
130478,24
130479,4
130480,21
130481,12
130482,22
130483,9
130484,23
130485,24
130486,18
130487,21
130488,0
130489,18
130490,20
130491,4
130492,23
130493,16
130494,25
130495,4
130496,24
130497,19
130498,24
130499,25
130500,1
130501,23
130502,9
130503,22
130504,1
130505,4
130506,16
130507,5
130508,8
130509,23
130510,1
130511,4
130512,22
130513,9
130514,19
130515,3
130516,23
130517,4
130518,8
130519,9
130520,2
130521,4
130522,21
130523,14
130524,7
130525,9
130526,5
130527,7
130528,11
130529,23
130530,4
130531,9
130532,7
130533,5
130534,5
130535,14
130536,16
130537,13
130538,9
130539,10
130540,10
130541,0
130542,18
130543,2
130544,7
130545,9
130546,23
130547,13
130548,12
130549,14
130550,24
130551,12
130552,22
130553,23
130554,18
130555,18
130556,14
130557,19
130558,1
130559,3
130560,18
130561,22
130562,13
130563,19
130564,13
130565,13
130566,0
130567,4
130568,7
130569,24
130570,21
130571,6
130572,3
130573,9
130574,21
130575,21
130576,18
130577,9
130578,11
130579,4
130580,23
130581,23
130582,1
130583,24
130584,9
130585,13
130586,23
130587,16
130588,7
130589,2
130590,7
130591,13
130592,11
130593,23
130594,14
130595,4
130596,16
130597,4
130598,18
130599,23
130600,9
130601,14
130602,24
130603,0
130604,17
130605,23
130606,13
130607,23
130608,8
130609,12
130610,18
130611,19
130612,21
130613,21
130614,19
130615,2
130616,4
130617,2
130618,23
130619,13
130620,7
130621,8
130622,24
130623,18
130624,23
130625,3
130626,13
130627,11
130628,17
130629,23
130630,0
130631,6
130632,11
130633,18
130634,23
130635,16
130636,8
130637,14
130638,13
130639,21
130640,23
130641,18
130642,23
130643,17
130644,25
130645,19
130646,23
130647,9
130648,21
130649,23
130650,19
130651,19
130652,18
130653,7
130654,13
130655,24
130656,22
130657,21
130658,13
130659,23
130660,23
130661,9
130662,23
130663,18
130664,0
130665,0
130666,23
130667,0
130668,23
130669,21
130670,19
130671,16
130672,11
130673,21
130674,12
130675,12
130676,18
130677,17
130678,0
130679,16
130680,7
130681,1
130682,17
130683,14
130684,18
130685,7
130686,23
130687,9
130688,4
130689,12
130690,7
130691,7
130692,9
130693,9
130694,24
130695,5
